item,tier,price_per_cbm,hs_code_hint,brand_surcharge_possible,ovw_rate,acceptance_status,special_notes,packing_requirement,indonesia_regulation,china_export_note
Plastik packaging,Umum 1,4500000,Chapter 39,N,5000,auto,Common base item,Standard,Permendag 22/2025 plastik hilir,Standard export
Kursi (plastik),Umum 1,4500000,9401.80,N,5000,auto,Furniture light - check material,Standard,Permendag 23/2025 if branded,Standard
Bola tenis,Umum 1,4500000,9506.61,N,5000,auto,Sports goods,Standard,Standard,Standard
Karung,Umum 1,4500000,6305,N,5000,auto,Packaging material,Standard,Standard,Standard
Peniti,Umum 1,4500000,8305,N,5000,auto,Small metal item,Standard,Standard,Standard
Jepitan rambut,Umum 1,4500000,9615,N,5000,auto,Hair accessory,Standard,Standard,Standard
Bulu mata palsu,Umum 1,4500000,6704,N,5000,auto,Different from lem bulu mata which is Lartas Berat,Standard,Standard,Standard
Gantungan baju,Umum 1,4500000,3923/4421,N,5000,auto,Plastic or wood hanger,Standard,Standard,Standard
Koper non baterai,Umum 1,4500000,4202,Y,5000,auto,Different from koper dengan baterai (Hot Items),Standard,Standard,Standard
Botol plastik,Umum 1,4500000,3923,Y,5000,auto,Container plastic,Standard,Standard,Standard
Botol tumblr,Umum 1,4500000,3924/3923,Y,5000,auto,Same as botol plastik,Standard,Standard,Standard
Yoga mat karet,Umum 1,4500000,4016,N,5000,auto,Material rubber - vs kain version which is Semi Garment,Standard,Standard,Standard
Payung,Umum 1,4500000,6601,N,5000,auto,Standard,Standard,Standard,Standard
Solatipe,Umum 1,4500000,3919,N,5000,auto,Adhesive tape,Standard,Standard,Standard
Mouse pad rubber,Umum 1,4500000,4016,N,5000,auto,Rubber material - vs kain Semi Garment,Standard,Standard,Standard
Jam tangan non brand,Umum 1,4500000,9102,N,5000,auto,If branded use Brand surcharge - If nilai/CBM > 25jt reclass to Lartas 1,Standard,Standard,Standard
Plastic protection film,Umum 1,4500000,3919/3920,N,5000,auto,OVW likely - dense material,Standard,Standard,Standard
Tas,Umum 1,4500000,4202,Y,5000,auto,If branded use Brand surcharge,Standard,Permendag 23/2025 - SNI applies,Standard
Artificial flower,Umum 1,4500000,6702,N,5000,auto,Decorative,Standard,Standard,Standard
Sepatu (general),Umum 1,4500000,6403/6404,Y,5000,auto,Use case dependent - branded > Brand surcharge,Standard,Permendag 23/2025 alas kaki,Standard
Stationery,Umum 1,4500000,3926.10/4820,N,5000,auto,Pencil case besi lapis plastik file as 3926.10,Standard,Standard,Standard
Kacamata fashion non prescription,Umum 1,4500000,9004.90.90,Y,5000,auto,Non-lartas vs prescription which is Kosmetik Makanan 8jt,Standard,Standard,Standard
Mainan craft material,Umum 1,4500000,Various,N,5000,auto,Raw craft material not finished toy,Standard,Standard,Standard
Pulpen,Umum 1,4500000,9608,Y,5000,auto,Brand surcharge if applicable,Standard,Standard,Standard
Lilin,Umum 1,4500000,3406,N,5000,auto,Candle,Standard,Standard,Standard
Webbing,Umum 1,4500000,5806,N,5000,auto,Tape woven,Standard,Standard,Standard
Kawat bulu (DIY craft),Umum 1,4500000,Various,N,5000,auto,DIY craft material,Standard,Standard,Standard
Casing HP,Umum 1,4500000,3926,Y,5000,auto,Phone case,Standard,Standard,Standard
Akrilik,Umum 1,4500000,3920,N,5000,auto,Acrylic sheet,Standard,Standard,Standard
Silicon,Umum 1,4500000,Various,N,5000,auto,Silicone material,Standard,Standard,Standard
Plastic hook accessory,Umum 1,4500000,3926.90.99,N,5000,auto,Mixed material - if 15% metal still 3926 by 70/30 rule,Standard,Standard,Standard
Raket,Umum 1,4500000,9506.59,N,5000,auto,Sports racket,Standard,Standard,Standard
Pasir kucing,Umum 2,5500000,2508/2519,N,5000,auto,Litter sand,Standard,Standard,Standard
Set sikat gigi,Umum 2,5500000,9603.21,N,5000,auto,Hygiene set,Standard,Standard,Standard
Balon lateks,Umum 2,5500000,9505,N,5000,auto,Latex balloon,Standard,Standard,Standard
Bando,Umum 2,5500000,6117/9615,N,5000,auto,Hair accessory,Standard,Standard,Standard
Tanaman palsu,Umum 2,5500000,6702,N,5000,auto,Artificial plant,Standard,Standard,Standard
Beads kelang kalung,Umum 2,5500000,7117,N,5000,auto,Necklace beads,Standard,Standard,Standard
Keramik mangkok piring,Umum 2,5500000,6911,N,5000,auto,Volume > 5 CBM negotiable,Standard,Permendag 22/2025 keramik,April 2026 lose VAT rebate
Perintilan computer (keyboard mouse kabel),Umum 2,5500000,8471/8544,Y,5000,auto,Branded > Brand surcharge,Standard,Permendag 21/2025,Standard
Korek api kosong (no gas no liquid),Umum 2,5500000,9613,N,5000,auto,Different from electric or filled lighter,Standard,Standard,Standard
Ornamen rotan kayu,Umum 2,5500000,4420/9603,N,5000,auto,DI Kehutanan declaration needed,Standard,SVLK declaration,Standard
Lampu,Umum 2,5500000,9405,Y,5000,auto,If branded apply surcharge,Standard,Permendag 21/2025 if elektronik,Standard
Saklar,Umum 2,5500000,8536,Y,5000,auto,Branded > Brand surcharge,Standard,Permendag 21/2025 if elektronik,Standard
Tas/koper,Umum 2,5500000,4202,Y,5000,auto,If branded > Brand surcharge,Standard,Permendag 23/2025,Standard
Alas kaki karet,Umum 2,5500000,6402,N,5000,auto,Rubber footwear,Standard,Permendag 23/2025 alas kaki,Standard
Aksesoris fashion,Umum 2,5500000,Various,Y,5000,auto,Branded > Brand surcharge,Standard,Permendag 23/2025,Standard
Furniture sofa,Umum 2,5500000,9401,N,5000,auto,Strategic acquisition - volume gede,Standard,Standard,Standard
Furniture meja,Umum 2,5500000,9403,N,5000,auto,Strategic acquisition,Standard,Standard,Standard
Furniture lemari,Umum 2,5500000,9403,N,5000,auto,Strategic acquisition,Standard,Standard,Standard
Mainan SNI,Lartas 1,5500000,9503/9504,Y,5000,auto,SNI Mainan mandatory - Permenperin 24/2013 jo 29/2018,Standard,SNI Mainan + Permendag 23/2025,Standard
Sepeda,Lartas 1,5500000,8712,Y,5000,auto,Permendag 23/2025,Standard,Permendag 23/2025 sepeda,Standard
Kayu/bambu,Lartas 1,5500000,4401-4421,N,5000,auto,DI Kehutanan / SVLK required,Pallet + plastik hitam if needed,SVLK declaration,Standard
Tissue/tissue basah,Lartas 1,5500000,4818,N,5000,auto,Tissue items,Standard,Standard,Standard
Kabel,Lartas 1,5500000,8544,Y,5000,auto,Branded > Brand surcharge,Standard,Permendag 21/2025 if elektronik,Standard
Kitchenware stainless/besi consumer,Lartas 1,5500000,7323,N,5000,auto,PI Besi semakin ketat - watch packaging,Standard,Permendag 22/2025 monitor,Jan 2026 export license for raw metal
